397 1 5 0.0356651142442 59.765901708 22.4848375547 8.9906769238
398 1 5 0.0356651142442 59.5214765856 23.9829484613 8.10058243712
399 1 5 0.0356651142442 56.3231925798 22.3396533442 9.23166329568
400 1 5 0.0356651142442 61.8650609192 23.740156094 9.24433905712
401 1 5 0.0356651142442 61.0035296928 25.2376727951 9.64778084176
402 1 5 0.0356651142442 61.040052232 23.8991258721 10.8057452275
403 1 1 -0.144334885756 55.3431601654 21.5383870343 11.0520411484
404 1 1 -0.204334885756 54.3762981991 22.7893480666 11.0239823851
405 1 5 0.174392114244 55.683391265 21.3642055954 12.0685364814
406 1 5 0.0356651142442 54.7977525354 20.6667271795 10.7649057709
407 1 5 0.0356651142442 53.9051508756 22.8988799471 10.0447588275
408 1 5 0.0356651142442 54.9226911494 23.7105250464 11.2435206971
409 1 5 0.0356651142442 53.5815388451 22.684847126 11.7716634328
410 1 1 0.115665114244 57.1884351793 20.2844945882 9.44364651804
411 1 5 0.00566511424419 57.8755975565 20.4614093724 8.64790670592
412 1 5 0.00566511424419 57.706450905 19.7112051218 10.2097116171
413 1 7 -0.394334885756 56.0404384977 19.5056100188 8.93252372024
414 1 1 -0.0498186857558 64.111229919 11.8775959468 11.0624084103
415 1 2 -0.151474885756 65.5992934801 12.4999667875 10.2302782499
416 1 1 -0.0715667857558 64.9252687069 14.189293024 10.4978123672
417 1 1 0.0332477142442 63.5784343888 14.1536010803 10.9905091409
418 1 3 0.207886114244 63.1688038961 12.799248291 11.2021146088
419 1 4 -0.208571885756 61.8650609192 12.4860623788 11.5092709738
420 1 1 -0.000976585755814 65.4726141335 15.4122075567 10.323730511
421 1 2 -0.0413731857558 64.3283945132 16.6325075852 11.0415479684
422 1 1 -0.0388180857558 63.0018577933 15.3948963698 11.1511807131
423 1 1 -0.0113204857558 66.7216718338 15.7856459066 9.90723521044
424 1 1 -0.108139785756 67.7466676979 14.9956695012 9.49023623724
425 1 1 -0.0403972857558 68.9806499976 15.6453341812 9.42754997992
426 1 1 -0.00631408575581 68.8599811049 17.0914322997 9.41930234044
427 1 2 -0.0919711857558 67.198336951 17.5849397743 9.88318484188
428 1 5 0.147693114244 67.6169667024 13.9930467542 9.11413967968
429 1 1 0.128260114244 70.2544392375 15.0666176379 9.4797640436
430 1 1 -0.0790530857558 71.4078551806 15.9736129131 9.5457661458
431 1 1 -0.0454341857558 71.3073853541 17.3452768893 9.15749749944
432 1 1 0.115451114244 69.9636712169 17.9495046554 9.12966958608
433 1 2 -0.0266561757558 73.077644649 15.6020364071 10.1550631357
434 1 1 -0.0608011857558 73.6698221493 17.2572948616 9.44352059988
435 1 1 -0.140050885756 72.5965127466 17.9298958739 8.86851532224
436 1 5 0.126564114244 72.7677285707 18.5611005697 8.01934423756
437 1 1 -0.0843348857558 63.8150426369 7.3357664007 10.8194703069
438 1 1 -0.144334885756 63.3407094444 5.8923224001 11.3061020226
439 1 1 0.531204114244 64.5955805345 4.9028910152 11.6331534568
440 1 1 -0.144334885756 64.9843879249 4.9100214812 13.1803308751
441 1 1 -0.204334885756 64.3987463826 3.7151138344 13.9219888375
442 1 1 -0.144334885756 64.5105473926 7.2630356475 9.40874620136
443 1 1 -0.204334885756 63.7045553872 7.9920465686 8.33122253352
444 1 1 0.115665114244 64.7426231673 8.0339974769 11.8957767659
445 1 6 -0.00714728575581 63.9746316815 10.4497201303 11.5954619543
446 1 5 0.0356651142442 62.708495096 5.4371213734 10.526542694
447 1 5 0.0356651142442 62.7075426197 5.9923469926 12.1939299824
448 1 5 0.0356651142442 65.4525464434 5.1913183649 11.0463328585
449 1 5 0.0356651142442 64.3438311979 3.8801445086 11.3255563783
450 1 5 0.143779114244 64.6401498561 5.8112331562 13.6351052963
451 1 5 0.0356651142442 66.0829872154 4.9061393386 13.288053861
452 1 5 0.0356651142442 62.9181384118 7.9550473728 10.7101313713
453 1 5 0.0356651142442 64.6480652625 3.7567082194 14.9893341208
454 1 5 0.0356651142442 64.790838174 2.7781309883 13.523856602
455 1 5 0.0356651142442 63.3142700164 3.6937620501 13.82920814
456 1 5 0.0356651142442 65.5090052966 7.6928839062 9.47206204948
457 1 5 0.0356651142442 64.636734079 6.2303064885 9.11730862004
458 1 5 0.136653114244 64.196394437 7.9117495987 7.35201996228
459 1 5 0.0356651142442 62.7046851908 7.5693683896 8.24131696728
460 1 5 0.0356651142442 63.6033301484 9.0502473367 8.569795474
461 1 5 0.415694114244 65.6387062921 7.457736983 12.0448638673
462 1 5 0.384774114244 64.2416863268 8.0996373778 12.8546225679
463 1 7 -0.394334885756 65.139116056 9.4424625804 11.4075081141
464 1 8 -0.474334885756 62.9343305087 10.1011195703 12.1232898946
465 1 1 -0.0355156857558 71.7486774724 11.3664999894 8.9083054608
466 1 1 0.0133340142442 73.2258368222 10.8103236414 8.65283850052
467 1 1 0.236509114244 73.6016708286 11.1645889605 7.20150578836
468 1 1 -0.144334885756 73.1934526283 10.1593517093 6.00792754972
469 1 1 -0.225442885756 74.3690711222 9.2202297234 5.60068723392
470 1 5 0.0356651142442 73.1574227493 9.7306918616 8.65875665404
471 1 5 0.0356651142442 73.7990633287 10.9868422886 9.56125407948
472 1 5 0.0356651142442 74.6818774735 11.2969779459 7.16713013068
473 1 5 0.0356651142442 73.2003170264 12.1339758132 6.97497901852
474 1 5 0.0356651142442 72.8714171103 10.7433764884 5.12532519356
475 1 5 0.398045114244 72.3369136915 9.5611848393 6.30849419764
476 1 5 0.229293114244 71.1821839879 11.2717044053 7.96624874676
477 1 5 0.0356651142442 75.2270880395 9.797322105 5.2426179596
478 1 5 0.0356651142442 74.6965259019 8.6178638012 6.44574499204
479 1 5 0.0356651142442 74.0642130214 8.5404982451 4.79963787272
480 1 1 -0.00797938575581 70.955724539 10.4469471713 10.0713065729
481 1 1 -0.204334885756 71.1796221552 11.0009843795 11.5121880778
482 1 5 0.117157114244 71.3004224239 9.4129107602 10.0235835903
483 1 5 0.0356651142442 69.8760433983 10.4238127705 9.8518522064
484 1 5 0.0356651142442 70.6983588766 11.9704900733 11.6355668882
485 1 5 0.0356651142442 70.7569197465 10.3191929888 12.2661440472
486 1 5 0.0356651142442 72.2434724831 11.1219646193 11.7229750776
487 1 1 0.115665114244 71.7699275469 13.0232637645 9.34564021684
488 1 5 0.00566511424419 72.3742244869 13.1783514 10.2325447768
489 1 5 0.00566511424419 72.1892470226 13.6211533386 8.55869368956
490 1 7 -0.394334885756 70.3958655445 13.4651942017 9.60532543548
491 1 1 -0.0843348857558 70.3387498111 21.7420806797 10.0593233614
492 1 1 -0.144334885756 71.5577880863 22.5459218801 10.8411282304
493 1 1 -0.144334885756 72.0820441739 23.8753576521 10.0149581963
494 1 1 -0.144334885756 73.3603001991 23.5621717399 9.11485321592
495 1 1 -0.0608140857558 74.6710717942 24.1435424011 9.74517853852
496 1 5 0.0356651142442 72.387789063 21.8674184265 11.0107609783
497 1 5 0.0356651142442 71.2134514855 22.8544333757 11.8291870456
498 1 5 0.0356651142442 72.3335636025 24.6723852961 10.7313695676
499 1 5 0.0356651142442 71.2800919817 24.2707419918 9.39365700852
500 1 5 0.0356651142442 73.4622480061 22.4848375547 8.9906769238
501 1 5 0.0356651142442 73.2178228837 23.9829484613 8.10058243712
502 1 5 0.0356651142442 70.0195388779 22.3396533442 9.23166329568
503 1 5 0.0356651142442 75.5614072173 23.740156094 9.24433905712
504 1 5 0.0356651142442 74.699875991 25.2376727951 9.64778084176
505 1 5 0.0356651142442 74.7363985301 23.8991258721 10.8057452275
506 1 1 -0.144334885756 69.0395064636 21.5383870343 11.0520411484
507 1 1 -0.204334885756 68.0726444972 22.7893480666 11.0239823851
508 1 5 0.174392114244 69.3797375631 21.3642055954 12.0685364814
509 1 5 0.0356651142442 68.4940988335 20.6667271795 10.7649057709
510 1 5 0.0356651142442 67.6014971737 22.8988799471 10.0447588275
511 1 5 0.0356651142442 68.6190374475 23.7105250464 11.2435206971
512 1 5 0.0356651142442 67.2778851432 22.684847126 11.7716634328
513 1 1 0.115665114244 70.8847814774 20.2844945882 9.44364651804
514 1 5 0.00566511424419 71.5719438546 20.4614093724 8.64790670592
515 1 5 0.00566511424419 71.4027972031 19.7112051218 10.2097116171
516 1 7 -0.394334885756 69.7367847959 19.5056100188 8.93252372024
517 1 1 -0.0498186857558 77.8075762172 11.8775959468 11.0624084103
518 1 2 -0.151474885756 79.2956397782 12.4999667875 10.2302782499
519 1 1 -0.0715667857558 78.621615005 14.189293024 10.4978123672
520 1 1 0.0332477142442 77.2747806869 14.1536010803 10.9905091409
521 1 3 0.207886114244 76.8651501942 12.799248291 11.2021146088
522 1 4 -0.208571885756 75.5614072173 12.4860623788 11.5092709738
523 1 1 -0.000976585755814 79.1689604317 15.4122075567 10.323730511
524 1 2 -0.0413731857558 78.0247408113 16.6325075852 11.0415479684
525 1 1 -0.0388180857558 76.6982040914 15.3948963698 11.1511807131
526 1 1 -0.0113204857558 80.418018132 15.7856459066 9.90723521044
527 1 1 -0.108139785756 81.443013996 14.9956695012 9.49023623724
528 1 1 -0.0403972857558 82.6769962958 15.6453341812 9.42754997992
529 1 1 -0.00631408575581 82.556327403 17.0914322997 9.41930234044
530 1 2 -0.0919711857558 80.8946832491 17.5849397743 9.88318484188
531 1 5 0.147693114244 81.3133130006 13.9930467542 9.11413967968
532 1 1 0.128260114244 83.9507855356 15.0666176379 9.4797640436
533 1 1 -0.0790530857558 85.1042014788 15.9736129131 9.5457661458
534 1 1 -0.0454341857558 85.0037316522 17.3452768893 9.15749749944
535 1 1 0.115451114244 83.6600175151 17.9495046554 9.12966958608
536 1 2 -0.0266561757558 86.7739909472 15.6020364071 10.1550631357
537 1 1 -0.0608011857558 87.3661684475 17.2572948616 9.44352059988
538 1 1 -0.140050885756 86.2928590447 17.9298958739 8.86851532224
539 1 5 0.126564114244 86.4640748688 18.5611005697 8.01934423756
540 1 1 -0.0843348857558 77.511388935 7.3357664007 10.8194703069
541 1 1 -0.144334885756 77.0370557426 5.8923224001 11.3061020226
542 1 1 0.531204114244 78.2919268326 4.9028910152 11.6331534568
543 1 1 -0.144334885756 78.680734223 4.9100214812 13.1803308751
544 1 1 -0.204334885756 78.0950926807 3.7151138344 13.9219888375
545 1 1 -0.144334885756 78.2068936907 7.2630356475 9.40874620136
546 1 1 -0.204334885756 77.4009016853 7.9920465686 8.33122253352
547 1 1 0.115665114244 78.4389694654 8.0339974769 11.8957767659
548 1 6 -0.00714728575581 77.6709779796 10.4497201303 11.5954619543
549 1 5 0.0356651142442 76.4048413941 5.4371213734 10.526542694
550 1 5 0.0356651142442 76.4038889178 5.9923469926 12.1939299824
551 1 5 0.0356651142442 79.1488927416 5.1913183649 11.0463328585
552 1 5 0.0356651142442 78.040177496 3.8801445086 11.3255563783
553 1 5 0.143779114244 78.3364961542 5.8112331562 13.6351052963
554 1 5 0.0356651142442 79.7793335135 4.9061393386 13.288053861
555 1 5 0.0356651142442 76.6144847099 7.9550473728 10.7101313713
556 1 5 0.0356651142442 78.3444115606 3.7567082194 14.9893341208
557 1 5 0.0356651142442 78.4871844721 2.7781309883 13.523856602
558 1 5 0.0356651142442 77.0106163145 3.6937620501 13.82920814
559 1 5 0.0356651142442 79.2053515947 7.6928839062 9.47206204948
560 1 5 0.0356651142442 78.3330803772 6.2303064885 9.11730862004
561 1 5 0.136653114244 77.8927407351 7.9117495987 7.35201996228
562 1 5 0.0356651142442 76.4010314889 7.5693683896 8.24131696728
563 1 5 0.0356651142442 77.2996764465 9.0502473367 8.569795474
564 1 5 0.415694114244 79.3350525902 7.457736983 12.0448638673
565 1 5 0.384774114244 77.9380326249 8.0996373778 12.8546225679
566 1 7 -0.394334885756 78.8354623541 9.4424625804 11.4075081141
567 1 8 -0.474334885756 76.6306768068 10.1011195703 12.1232898946
568 1 1 -0.0355156857558 85.4450237705 11.3664999894 8.9083054608
569 1 1 0.0133340142442 86.9221831203 10.8103236414 8.65283850052
570 1 1 0.236509114244 87.2980171267 11.1645889605 7.20150578836
571 1 1 -0.144334885756 86.8897989264 10.1593517093 6.00792754972
572 1 1 -0.225442885756 88.0654174204 9.2202297234 5.60068723392
573 1 5 0.0356651142442 86.8537690475 9.7306918616 8.65875665404
574 1 5 0.0356651142442 87.4954096268 10.9868422886 9.56125407948
575 1 5 0.0356651142442 88.3782237716 11.2969779459 7.16713013068
576 1 5 0.0356651142442 86.8966633245 12.1339758132 6.97497901852
577 1 5 0.0356651142442 86.5677634084 10.7433764884 5.12532519356
578 1 5 0.398045114244 86.0332599896 9.5611848393 6.30849419764
579 1 5 0.229293114244 84.8785302861 11.2717044053 7.96624874676
580 1 5 0.0356651142442 88.9234343376 9.797322105 5.2426179596
581 1 5 0.0356651142442 88.3928722001 8.6178638012 6.44574499204
582 1 5 0.0356651142442 87.7605593195 8.5404982451 4.79963787272
583 1 1 -0.00797938575581 84.6520708371 10.4469471713 10.0713065729
584 1 1 -0.204334885756 84.8759684533 11.0009843795 11.5121880778
585 1 5 0.117157114244 84.9967687221 9.4129107602 10.0235835903
586 1 5 0.0356651142442 83.5723896964 10.4238127705 9.8518522064
587 1 5 0.0356651142442 84.3947051747 11.9704900733 11.6355668882
588 1 5 0.0356651142442 84.4532660446 10.3191929888 12.2661440472
589 1 5 0.0356651142442 85.9398187812 11.1219646193 11.7229750776
590 1 1 0.115665114244 85.466273845 13.0232637645 9.34564021684
591 1 5 0.00566511424419 86.070570785 13.1783514 10.2325447768
592 1 5 0.00566511424419 85.8855933207 13.6211533386 8.55869368956
593 1 7 -0.394334885756 84.0922118427 13.4651942017 9.60532543548
594 1 1 -0.0843348857558 84.0350961093 21.7420806797 10.0593233614
595 1 1 -0.144334885756 85.2541343844 22.5459218801 10.8411282304
596 1 1 -0.144334885756 85.778390472 23.8753576521 10.0149581963
597 1 1 -0.144334885756 87.0566464972 23.5621717399 9.11485321592
598 1 1 -0.0608140857558 88.3674180923 24.1435424011 9.74517853852
599 1 5 0.0356651142442 86.0841353611 21.8674184265 11.0107609783
600 1 5 0.0356651142442 84.9097977836 22.8544333757 11.8291870456
601 1 5 0.0356651142442 86.0299099006 24.6723852961 10.7313695676
602 1 5 0.0356651142442 84.9764382799 24.2707419918 9.39365700852
603 1 5 0.0356651142442 87.1585943043 22.4848375547 8.9906769238
604 1 5 0.0356651142442 86.9141691818 23.9829484613 8.10058243712
605 1 5 0.0356651142442 83.7158851761 22.3396533442 9.23166329568
606 1 5 0.0356651142442 89.2577535154 23.740156094 9.24433905712
607 1 5 0.0356651142442 88.3962222891 25.2376727951 9.64778084176
608 1 5 0.0356651142442 88.4327448282 23.8991258721 10.8057452275
609 1 1 -0.144334885756 82.7358527617 21.5383870343 11.0520411484
610 1 1 -0.204334885756 81.7689907953 22.7893480666 11.0239823851
611 1 5 0.174392114244 83.0760838613 21.3642055954 12.0685364814
612 1 5 0.0356651142442 82.1904451316 20.6667271795 10.7649057709
613 1 5 0.0356651142442 81.2978434719 22.8988799471 10.0447588275
614 1 5 0.0356651142442 82.3153837457 23.7105250464 11.2435206971
615 1 5 0.0356651142442 80.9742314413 22.684847126 11.7716634328
616 1 1 0.115665114244 84.5811277755 20.2844945882 9.44364651804
617 1 5 0.00566511424419 85.2682901527 20.4614093724 8.64790670592
618 1 5 0.00566511424419 85.0991435012 19.7112051218 10.2097116171
619 1 7 -0.394334885756 83.433131094 19.5056100188 8.93252372024
620 1 1 -0.0498186857558 91.5039225153 11.8775959468 11.0624084103
621 1 2 -0.151474885756 92.9919860764 12.4999667875 10.2302782499
622 1 1 -0.0715667857558 92.3179613031 14.189293024 10.4978123672
623 1 1 0.0332477142442 90.9711269851 14.1536010803 10.9905091409
624 1 3 0.207886114244 90.5614964923 12.799248291 11.2021146088
625 1 4 -0.208571885756 89.2577535154 12.4860623788 11.5092709738
626 1 1 -0.000976585755814 92.8653067298 15.4122075567 10.323730511
627 1 2 -0.0413731857558 91.7210871094 16.6325075852 11.0415479684
628 1 1 -0.0388180857558 90.3945503895 15.3948963698 11.1511807131
629 1 1 -0.0113204857558 94.1143644301 15.7856459066 9.90723521044
630 1 1 -0.108139785756 95.1393602942 14.9956695012 9.49023623724
631 1 1 -0.0403972857558 96.3733425939 15.6453341812 9.42754997992
632 1 1 -0.00631408575581 96.2526737011 17.0914322997 9.41930234044
633 1 2 -0.0919711857558 94.5910295472 17.5849397743 9.88318484188
634 1 5 0.147693114244 95.0096592987 13.9930467542 9.11413967968
635 1 1 0.128260114244 97.6471318337 15.0666176379 9.4797640436
636 1 1 -0.0790530857558 98.8005477769 15.9736129131 9.5457661458
637 1 1 -0.0454341857558 98.7000779503 17.3452768893 9.15749749944
638 1 1 0.115451114244 97.3563638132 17.9495046554 9.12966958608
639 1 2 -0.0266561757558 100.470337245 15.6020364071 10.1550631357
640 1 1 -0.0608011857558 101.062514746 17.2572948616 9.44352059988
641 1 1 -0.140050885756 99.9892053428 17.9298958739 8.86851532224
642 1 5 0.126564114244 100.160421167 18.5611005697 8.01934423756
643 1 1 -0.0843348857558 91.2077352331 7.3357664007 10.8194703069
644 1 1 -0.144334885756 90.7334020407 5.8923224001 11.3061020226
645 1 1 0.531204114244 91.9882731308 4.9028910152 11.6331534568
646 1 1 -0.144334885756 92.3770805211 4.9100214812 13.1803308751
647 1 1 -0.204334885756 91.7914389788 3.7151138344 13.9219888375
648 1 1 -0.144334885756 91.9032399889 7.2630356475 9.40874620136
649 1 1 -0.204334885756 91.0972479835 7.9920465686 8.33122253352
650 1 1 0.115665114244 92.1353157635 8.0339974769 11.8957767659
651 1 6 -0.00714728575581 91.3673242777 10.4497201303 11.5954619543
652 1 5 0.0356651142442 90.1011876922 5.4371213734 10.526542694
653 1 5 0.0356651142442 90.1002352159 5.9923469926 12.1939299824
654 1 5 0.0356651142442 92.8452390397 5.1913183649 11.0463328585
655 1 5 0.0356651142442 91.7365237941 3.8801445086 11.3255563783
656 1 5 0.143779114244 92.0328424523 5.8112331562 13.6351052963
657 1 5 0.0356651142442 93.4756798116 4.9061393386 13.288053861
658 1 5 0.0356651142442 90.310831008 7.9550473728 10.7101313713
659 1 5 0.0356651142442 92.0407578587 3.7567082194 14.9893341208
660 1 5 0.0356651142442 92.1835307702 2.7781309883 13.523856602
661 1 5 0.0356651142442 90.7069626126 3.6937620501 13.82920814
662 1 5 0.0356651142442 92.9016978929 7.6928839062 9.47206204948
663 1 5 0.0356651142442 92.0294266753 6.2303064885 9.11730862004
664 1 5 0.136653114244 91.5890870332 7.9117495987 7.35201996228
665 1 5 0.0356651142442 90.097377787 7.5693683896 8.24131696728
666 1 5 0.0356651142442 90.9960227446 9.0502473367 8.569795474
667 1 5 0.415694114244 93.0313988884 7.457736983 12.0448638673
668 1 5 0.384774114244 91.634378923 8.0996373778 12.8546225679
669 1 7 -0.394334885756 92.5318086522 9.4424625804 11.4075081141
670 1 8 -0.474334885756 90.327023105 10.1011195703 12.1232898946
671 1 1 -0.0355156857558 99.1413700687 11.3664999894 8.9083054608
672 1 1 0.0133340142442 100.618529418 10.8103236414 8.65283850052
673 1 1 0.236509114244 100.994363425 11.1645889605 7.20150578836
674 1 1 -0.144334885756 100.586145225 10.1593517093 6.00792754972
675 1 1 -0.225442885756 101.761763718 9.2202297234 5.60068723392
676 1 5 0.0356651142442 100.550115346 9.7306918616 8.65875665404
677 1 5 0.0356651142442 101.191755925 10.9868422886 9.56125407948
678 1 5 0.0356651142442 102.07457007 11.2969779459 7.16713013068
679 1 5 0.0356651142442 100.593009623 12.1339758132 6.97497901852
680 1 5 0.0356651142442 100.264109706 10.7433764884 5.12532519356
681 1 5 0.398045114244 99.7296062878 9.5611848393 6.30849419764
682 1 5 0.229293114244 98.5748765842 11.2717044053 7.96624874676
683 1 5 0.0356651142442 102.619780636 9.797322105 5.2426179596
684 1 5 0.0356651142442 102.089218498 8.6178638012 6.44574499204
685 1 5 0.0356651142442 101.456905618 8.5404982451 4.79963787272
686 1 1 -0.00797938575581 98.3484171352 10.4469471713 10.0713065729
687 1 1 -0.204334885756 98.5723147514 11.0009843795 11.5121880778
688 1 5 0.117157114244 98.6931150202 9.4129107602 10.0235835903
689 1 5 0.0356651142442 97.2687359945 10.4238127705 9.8518522064
690 1 5 0.0356651142442 98.0910514729 11.9704900733 11.6355668882
691 1 5 0.0356651142442 98.1496123427 10.3191929888 12.2661440472
692 1 5 0.0356651142442 99.6361650793 11.1219646193 11.7229750776
693 1 1 0.115665114244 99.1626201431 13.0232637645 9.34564021684
694 1 5 0.00566511424419 99.7669170831 13.1783514 10.2325447768
695 1 5 0.00566511424419 99.5819396188 13.6211533386 8.55869368956
696 1 7 -0.394334885756 97.7885581408 13.4651942017 9.60532543548
697 1 1 -0.0843348857558 97.7314424074 21.7420806797 10.0593233614
698 1 1 -0.144334885756 98.9504806825 22.5459218801 10.8411282304
699 1 1 -0.144334885756 99.4747367702 23.8753576521 10.0149581963
700 1 1 -0.144334885756 100.752992795 23.5621717399 9.11485321592
701 1 1 -0.0608140857558 102.06376439 24.1435424011 9.74517853852
702 1 5 0.0356651142442 99.7804816592 21.8674184265 11.0107609783
703 1 5 0.0356651142442 98.6061440817 22.8544333757 11.8291870456
704 1 5 0.0356651142442 99.7262561987 24.6723852961 10.7313695676
705 1 5 0.0356651142442 98.672784578 24.2707419918 9.39365700852
706 1 5 0.0356651142442 100.854940602 22.4848375547 8.9906769238
707 1 5 0.0356651142442 100.61051548 23.9829484613 8.10058243712
708 1 5 0.0356651142442 97.4122314742 22.3396533442 9.23166329568
709 1 5 0.0356651142442 102.954099814 23.740156094 9.24433905712
710 1 5 0.0356651142442 102.092568587 25.2376727951 9.64778084176
711 1 5 0.0356651142442 102.129091126 23.8991258721 10.8057452275
712 1 1 -0.144334885756 96.4321990598 21.5383870343 11.0520411484
713 1 1 -0.204334885756 95.4653370934 22.7893480666 11.0239823851
714 1 5 0.174392114244 96.7724301594 21.3642055954 12.0685364814
715 1 5 0.0356651142442 95.8867914297 20.6667271795 10.7649057709
716 1 5 0.0356651142442 94.99418977 22.8988799471 10.0447588275
717 1 5 0.0356651142442 96.0117300438 23.7105250464 11.2435206971
718 1 5 0.0356651142442 94.6705777394 22.684847126 11.7716634328
719 1 1 0.115665114244 98.2774740736 20.2844945882 9.44364651804
720 1 5 0.00566511424419 98.9646364508 20.4614093724 8.64790670592
721 1 5 0.00566511424419 98.7954897993 19.7112051218 10.2097116171
722 1 7 -0.394334885756 97.1294773921 19.5056100188 8.93252372024
723 1 1 -0.0498186857558 105.200268813 11.8775959468 11.0624084103
724 1 2 -0.151474885756 106.688332374 12.4999667875 10.2302782499
725 1 1 -0.0715667857558 106.014307601 14.189293024 10.4978123672
726 1 1 0.0332477142442 104.667473283 14.1536010803 10.9905091409
727 1 3 0.207886114244 104.25784279 12.799248291 11.2021146088
728 1 4 -0.208571885756 102.954099814 12.4860623788 11.5092709738
729 1 1 -0.000976585755814 106.561653028 15.4122075567 10.323730511
730 1 2 -0.0413731857558 105.417433408 16.6325075852 11.0415479684
731 1 1 -0.0388180857558 104.090896688 15.3948963698 11.1511807131
732 1 1 -0.0113204857558 107.810710728 15.7856459066 9.90723521044
733 1 1 -0.108139785756 108.835706592 14.9956695012 9.49023623724
734 1 1 -0.0403972857558 110.069688892 15.6453341812 9.42754997992
735 1 1 -0.00631408575581 109.949019999 17.0914322997 9.41930234044
736 1 2 -0.0919711857558 108.287375845 17.5849397743 9.88318484188
737 1 5 0.147693114244 108.706005597 13.9930467542 9.11413967968
738 1 1 0.128260114244 111.343478132 15.0666176379 9.4797640436
739 1 1 -0.0790530857558 112.496894075 15.9736129131 9.5457661458
740 1 1 -0.0454341857558 112.396424248 17.3452768893 9.15749749944
741 1 1 0.115451114244 111.052710111 17.9495046554 9.12966958608
742 1 2 -0.0266561757558 114.166683543 15.6020364071 10.1550631357
743 1 1 -0.0608011857558 114.758861044 17.2572948616 9.44352059988
744 1 1 -0.140050885756 113.685551641 17.9298958739 8.86851532224
745 1 5 0.126564114244 113.856767465 18.5611005697 8.01934423756
746 1 1 -0.0843348857558 104.904081531 7.3357664007 10.8194703069
747 1 1 -0.144334885756 104.429748339 5.8923224001 11.3061020226
748 1 1 0.531204114244 105.684619429 4.9028910152 11.6331534568
749 1 1 -0.144334885756 106.073426819 4.9100214812 13.1803308751
750 1 1 -0.204334885756 105.487785277 3.7151138344 13.9219888375
751 1 1 -0.144334885756 105.599586287 7.2630356475 9.40874620136
752 1 1 -0.204334885756 104.793594282 7.9920465686 8.33122253352
753 1 1 0.115665114244 105.831662062 8.0339974769 11.8957767659
754 1 6 -0.00714728575581 105.063670576 10.4497201303 11.5954619543
755 1 5 0.0356651142442 103.79753399 5.4371213734 10.526542694
756 1 5 0.0356651142442 103.796581514 5.9923469926 12.1939299824
757 1 5 0.0356651142442 106.541585338 5.1913183649 11.0463328585
758 1 5 0.0356651142442 105.432870092 3.8801445086 11.3255563783
759 1 5 0.143779114244 105.72918875 5.8112331562 13.6351052963
760 1 5 0.0356651142442 107.17202611 4.9061393386 13.288053861
761 1 5 0.0356651142442 104.007177306 7.9550473728 10.7101313713
762 1 5 0.0356651142442 105.737104157 3.7567082194 14.9893341208
763 1 5 0.0356651142442 105.879877068 2.7781309883 13.523856602
764 1 5 0.0356651142442 104.403308911 3.6937620501 13.82920814
765 1 5 0.0356651142442 106.598044191 7.6928839062 9.47206204948
766 1 5 0.0356651142442 105.725772973 6.2303064885 9.11730862004
767 1 5 0.136653114244 105.285433331 7.9117495987 7.35201996228
768 1 5 0.0356651142442 103.793724085 7.5693683896 8.24131696728
769 1 5 0.0356651142442 104.692369043 9.0502473367 8.569795474
770 1 5 0.415694114244 106.727745186 7.457736983 12.0448638673
771 1 5 0.384774114244 105.330725221 8.0996373778 12.8546225679
772 1 7 -0.394334885756 106.22815495 9.4424625804 11.4075081141
773 1 8 -0.474334885756 104.023369403 10.1011195703 12.1232898946
774 1 1 -0.0355156857558 112.837716367 11.3664999894 8.9083054608
775 1 1 0.0133340142442 114.314875717 10.8103236414 8.65283850052
776 1 1 0.236509114244 114.690709723 11.1645889605 7.20150578836
777 1 1 -0.144334885756 114.282491523 10.1593517093 6.00792754972
778 1 1 -0.225442885756 115.458110017 9.2202297234 5.60068723392
779 1 5 0.0356651142442 114.246461644 9.7306918616 8.65875665404
780 1 5 0.0356651142442 114.888102223 10.9868422886 9.56125407948
781 1 5 0.0356651142442 115.770916368 11.2969779459 7.16713013068
782 1 5 0.0356651142442 114.289355921 12.1339758132 6.97497901852
783 1 5 0.0356651142442 113.960456005 10.7433764884 5.12532519356
784 1 5 0.398045114244 113.425952586 9.5611848393 6.30849419764
785 1 5 0.229293114244 112.271222882 11.2717044053 7.96624874676
786 1 5 0.0356651142442 116.316126934 9.797322105 5.2426179596
787 1 5 0.0356651142442 115.785564796 8.6178638012 6.44574499204
788 1 5 0.0356651142442 115.153251916 8.5404982451 4.79963787272
789 1 1 -0.00797938575581 112.044763433 10.4469471713 10.0713065729
790 1 1 -0.204334885756 112.26866105 11.0009843795 11.5121880778
791 1 5 0.117157114244 112.389461318 9.4129107602 10.0235835903
792 1 5 0.0356651142442 110.965082293 10.4238127705 9.8518522064
793 1 5 0.0356651142442 111.787397771 11.9704900733 11.6355668882
794 1 5 0.0356651142442 111.845958641 10.3191929888 12.2661440472
795 1 5 0.0356651142442 113.332511377 11.1219646193 11.7229750776
796 1 1 0.115665114244 112.858966441 13.0232637645 9.34564021684
797 1 5 0.00566511424419 113.463263381 13.1783514 10.2325447768
798 1 5 0.00566511424419 113.278285917 13.6211533386 8.55869368956
799 1 7 -0.394334885756 111.484904439 13.4651942017 9.60532543548
800 1 1 -0.0843348857558 111.427788705 21.7420806797 10.0593233614
801 1 1 -0.144334885756 112.646826981 22.5459218801 10.8411282304
